,date,value
1158,2023-04-16 22:53:01.450825,6180980.0
1159,2023-04-16 22:53:02.281125,6180980.0
1160,2023-04-16 22:53:02.803855,6180980.0
1161,2023-04-16 22:53:03.577925,6180980.0
1162,2023-04-16 22:53:04.094311,6180980.0
1163,2023-04-16 22:53:06.245569,6180980.0
1164,2023-04-16 22:53:07.256156,6180980.0
1165,2023-04-16 22:53:07.768630,6180980.0
1166,2023-04-16 22:53:08.322802,6180980.0
1167,2023-04-16 22:53:08.798878,6180980.0
1168,2023-04-16 22:53:10.026160,6180980.0
1169,2023-04-16 22:53:10.702874,6180980.0
1170,2023-04-16 22:53:11.320598,6180980.0
1171,2023-04-16 22:53:12.536296,6180980.0
1172,2023-04-16 22:53:13.497297,6180980.0
1173,2023-04-16 22:53:13.957940,6180980.0
1174,2023-04-16 22:53:14.742414,6180980.0
1175,2023-04-16 22:53:15.493337,6180980.0
1176,2023-04-16 22:53:17.527675,6180980.0
1177,2023-04-16 22:53:18.504543,6180979.0
1178,2023-04-16 22:53:20.495192,6180980.0
1179,2023-04-16 22:53:21.604657,6180980.0
1180,2023-04-16 22:53:22.653457,6180980.0
1181,2023-04-16 22:53:23.753293,6180980.0
1182,2023-04-16 22:53:24.223195,6180980.0
1183,2023-04-16 22:53:27.035989,6180980.0
1184,2023-04-16 22:53:27.996164,6180980.0
1185,2023-04-16 22:53:28.661026,6180980.0
1186,2023-04-16 22:53:29.144132,6180980.0
1187,2023-04-16 22:53:29.663036,6180980.0
1188,2023-04-16 22:53:30.438605,6180980.0
1189,2023-04-16 22:53:31.088997,6180980.0
1190,2023-04-16 22:53:32.075545,6180980.0
1191,2023-04-16 22:53:32.731226,6180979.0
1192,2023-04-16 22:53:33.354620,6180980.0
1193,2023-04-16 22:53:34.048030,6180979.0
1194,2023-04-16 22:53:34.655663,6180979.0
1195,2023-04-16 22:53:35.695980,6180979.0
1196,2023-04-16 22:53:36.640093,6180980.0
1197,2023-04-16 22:53:37.342014,6180979.0
1198,2023-04-16 22:53:38.029558,6180980.0
1199,2023-04-16 22:53:38.730143,6180980.0
1200,2023-04-16 22:53:39.847464,6180981.0
1201,2023-04-16 22:53:40.554090,6180980.0
1202,2023-04-16 22:53:41.079628,6180980.0
1203,2023-04-16 22:53:41.926618,6180980.0
1204,2023-04-16 22:53:44.676012,6180980.0
1205,2023-04-16 22:53:45.453494,6180980.0
1206,2023-04-16 22:53:46.389581,6180980.0
1207,2023-04-16 22:53:47.378926,6180980.0
1208,2023-04-16 22:53:47.817345,6180980.0
1209,2023-04-16 22:53:48.878503,6180979.0
1210,2023-04-16 22:53:49.509604,6180979.0
1211,2023-04-16 22:53:49.983086,6180979.0
1212,2023-04-16 22:53:51.304885,6180979.0
1213,2023-04-16 22:53:52.307893,6180979.0
1214,2023-04-16 22:53:52.948159,6180979.0
1215,2023-04-16 22:53:53.870353,6180979.0
1216,2023-04-16 22:53:55.025017,6180979.0
1217,2023-04-16 22:53:55.485000,6180979.0
1218,2023-04-16 22:53:56.265563,6180979.0
1219,2023-04-16 22:53:58.125181,6180979.0
1220,2023-04-16 22:53:58.659761,6180979.0
1221,2023-04-16 22:53:59.442091,6180979.0
1222,2023-04-16 22:53:59.920613,6180979.0
1223,2023-04-16 22:54:01.856098,6180979.0
1224,2023-04-16 22:54:02.329663,6180979.0
1225,2023-04-16 22:54:02.866299,6180979.0
1226,2023-04-16 22:54:03.650733,6180979.0
1227,2023-04-16 22:54:07.156629,6180979.0
1228,2023-04-16 22:54:08.878942,6180979.0
1229,2023-04-16 22:54:09.635060,6180979.0
1230,2023-04-16 22:54:11.838177,6180978.0
1231,2023-04-16 22:54:12.279822,6180978.0
1232,2023-04-16 22:54:16.466672,6180979.0
1233,2023-04-16 22:54:17.261006,6180979.0
1234,2023-04-16 22:54:18.996094,6180979.0
1235,2023-04-16 22:54:24.305202,6180979.0
1236,2023-04-16 22:54:25.967716,6180979.0
1237,2023-04-16 22:54:26.878589,6180979.0
1238,2023-04-16 22:54:27.622721,6180979.0
1239,2023-04-16 22:54:29.212171,6180979.0
1240,2023-04-16 22:54:29.741733,6180979.0
1241,2023-04-16 22:54:30.522125,6180979.0
1242,2023-04-16 22:54:31.995061,6180979.0
1243,2023-04-16 22:54:32.901296,6180979.0
1244,2023-04-16 22:54:33.410019,6180979.0
1245,2023-04-16 22:54:38.720785,6180979.0
1246,2023-04-16 22:54:40.107331,6180979.0
1247,2023-04-16 22:54:41.387755,6180979.0
1248,2023-04-16 22:54:44.407942,6180979.0
1249,2023-04-16 22:54:44.906281,6180979.0
1250,2023-04-16 22:54:46.585076,6180979.0
1251,2023-04-16 22:54:48.051966,6180979.0
1252,2023-04-16 22:54:54.023043,6180980.0
1253,2023-04-16 22:54:54.997633,6180980.0
1254,2023-04-16 22:54:56.265882,6180980.0
1255,2023-04-16 22:55:03.667623,6180980.0
1256,2023-04-16 22:55:04.594426,6180980.0
1257,2023-04-16 22:55:06.258505,6180980.0
1258,2023-04-16 22:55:11.845861,6180980.0
1259,2023-04-16 22:55:12.349388,6180980.0
1260,2023-04-16 22:55:13.083762,6180980.0
1261,2023-04-16 22:55:15.711857,6180980.0
1262,2023-04-16 22:55:16.657826,6180980.0
1263,2023-04-19 16:40:46.308976,6181631.0
1264,2023-04-19 16:40:51.105090,6181631.0
1265,2023-04-19 16:40:53.961912,6181631.0
1266,2023-04-19 16:40:55.441647,6181631.0
1267,2023-04-19 16:41:01.779964,6181631.0
1268,2023-04-19 16:41:06.815808,6181631.0
1269,2023-04-19 16:41:08.043902,6181631.0
1270,2023-04-19 16:41:11.701564,6181631.0
1271,2023-04-19 16:41:13.242881,6181631.0
1272,2023-04-19 16:41:27.000787,6181631.0
1273,2023-04-19 16:41:29.979705,6181631.0
1274,2023-04-19 16:41:39.060351,6181632.0
1275,2023-04-19 16:41:42.381146,6181632.0
1276,2023-04-19 16:41:43.281169,6181632.0
1277,2023-04-19 16:41:56.801399,6181632.0
1278,2023-04-19 16:41:58.403894,6181632.0
1279,2023-04-19 16:42:03.283410,6181633.0
1280,2023-04-19 16:42:06.426810,6181633.0
1281,2023-04-19 16:42:08.619018,6181633.0
1282,2023-04-19 16:42:14.248276,6181633.0
1283,2023-04-19 16:42:18.104129,6181633.0
1284,2023-04-19 16:42:21.629061,6181633.0
1285,2023-04-19 16:42:22.632456,6181633.0
1286,2023-04-19 16:42:24.701693,6181633.0
1287,2023-04-19 16:42:28.032742,6181633.0
1288,2023-04-19 16:42:32.259655,6181633.0
1289,2023-04-19 16:42:35.153967,6181632.0
1290,2023-04-19 16:42:36.114927,6181632.0
1291,2023-04-19 16:42:37.056889,6181632.0
1292,2023-04-19 16:42:38.508979,6181632.0
1293,2023-04-19 16:42:41.847631,6181632.0
1294,2023-04-19 16:42:44.740265,6181632.0
1295,2023-04-19 16:42:46.783778,6181632.0
1296,2023-04-19 16:42:51.082873,6181632.0
1297,2023-04-19 16:42:54.198127,6181631.0
1298,2023-04-19 16:42:55.867214,6181631.0
1299,2023-04-19 16:42:57.814370,6181631.0
1300,2023-04-19 16:43:00.958930,6181631.0
1301,2023-04-19 16:43:03.649122,6181631.0
1302,2023-04-19 16:43:04.792141,6181631.0
1303,2023-04-19 16:43:06.829903,6181631.0
1304,2023-04-19 16:43:11.620969,6181631.0
1305,2023-04-19 16:43:13.951875,6181631.0
1306,2023-04-19 16:43:19.073903,6181631.0
1307,2023-04-19 16:43:20.093067,6181631.0
1308,2023-04-19 16:43:28.743444,6181631.0
1309,2023-04-19 16:43:30.321411,6181631.0
1310,2023-04-19 16:43:34.402926,6181631.0
1311,2023-04-19 16:43:35.719035,6181631.0
1312,2023-04-19 16:43:45.309746,6181631.0
1313,2023-04-19 16:43:48.888408,6181631.0
1314,2023-04-19 16:43:50.140214,6181631.0
1315,2023-04-19 16:43:59.174442,6181631.0
1316,2023-04-19 16:44:00.591465,6181631.0
1317,2023-04-19 16:44:03.957884,6181631.0
1318,2023-04-19 16:44:07.097785,6181631.0
1319,2023-04-19 16:44:10.138121,6181631.0
1320,2023-04-19 16:44:11.835260,6181631.0
1321,2023-04-19 16:44:14.917189,6181631.0
1322,2023-04-19 16:44:18.615967,6181631.0
1323,2023-04-19 16:44:22.943426,6181631.0
1324,2023-04-19 16:44:26.312062,6181631.0
1325,2023-04-19 16:44:34.421169,6181631.0
1326,2023-04-19 16:44:36.897095,6181632.0
1327,2023-04-19 16:44:38.105155,6181632.0
1328,2023-04-19 16:44:39.636038,6181631.0
1329,2023-04-19 16:44:40.813056,6181631.0
1330,2023-04-19 16:44:46.986382,6181631.0
1331,2023-04-19 16:44:48.988568,6181631.0
1332,2023-04-19 16:44:50.681322,6181631.0
1333,2023-04-19 16:44:51.754047,6181631.0
1334,2023-04-19 16:44:55.572425,6181631.0
1335,2023-04-19 16:45:00.333504,6181631.0
1336,2023-04-19 16:45:03.089463,6181631.0
1337,2023-04-19 16:45:04.517258,6181631.0
1338,2023-04-19 16:45:08.130590,6181631.0
1339,2023-04-19 16:45:09.750456,6181631.0
1340,2023-04-19 16:45:11.090970,6181631.0
1341,2023-04-19 16:45:14.543666,6181631.0
1342,2023-04-19 16:45:15.458135,6181631.0
1343,2023-04-19 16:45:19.714681,6181631.0
1344,2023-04-19 16:45:24.087368,6181632.0
1345,2023-04-19 16:45:25.902768,6181632.0
1346,2023-04-19 16:45:26.881294,6181632.0
1347,2023-04-19 16:45:29.562448,6181632.0
1348,2023-04-19 16:45:31.694539,6181632.0
1349,2023-04-19 16:45:33.102022,6181632.0
1350,2023-04-19 16:45:35.363095,6181632.0
1351,2023-04-19 16:45:39.290699,6181632.0
1352,2023-04-19 16:45:40.532968,6181632.0
1353,2023-04-19 16:45:43.785827,6181632.0
1354,2023-04-19 16:45:49.003419,6181632.0
1355,2023-04-19 16:45:51.237940,6181632.0
1356,2023-04-19 16:45:52.458653,6181632.0
1357,2023-04-19 16:45:53.943680,6181632.0
1358,2023-04-19 16:45:56.143365,6181632.0
1359,2023-04-19 16:45:58.669302,6181632.0
1360,2023-04-19 16:46:09.952245,6181632.0
1361,2023-04-19 16:46:11.483024,6181632.0
1362,2023-04-19 16:46:15.537911,6181632.0
1363,2023-04-19 16:46:16.680101,6181632.0
1364,2023-04-19 16:46:17.340804,6181632.0
1365,2023-04-19 16:46:18.610626,6181632.0
1366,2023-04-19 16:46:20.826565,6181632.0
1367,2023-04-19 16:46:22.033063,6181632.0
1368,2023-04-19 16:46:24.181141,6181632.0
1369,2023-04-19 16:46:25.118996,6181632.0
1370,2023-04-19 16:46:26.253487,6181632.0
1371,2023-04-19 16:46:27.182185,6181632.0
1372,2023-04-19 16:46:28.018939,6181632.0
1373,2023-04-19 16:46:29.828066,6181632.0
1374,2023-04-19 16:46:32.502711,6181632.0
1375,2023-04-19 16:46:33.860394,6181632.0
1376,2023-04-19 16:46:35.025822,6181632.0
1377,2023-04-19 16:46:38.530156,6181632.0
1378,2023-04-19 16:46:39.755405,6181632.0
